

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 18 22:31:59 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x120,80
    46                           	dabs	1,0xDC,20
    47                           	dabs	1,0x208C,0,_avr_t
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  3330     0457  0870               	movf	?___lmul,w
  3331     0458  00A4               	movwf	___lldiv@dividend
  3332     0459  2464               	fcall	___lldiv
  3333     045A  0140               	movlb	0	; select bank0
  3334     045B  0821               	movf	?___lldiv+1,w
  3335     045C  00B2               	movwf	ADC_Read@adc+1
  3336     045D  0820               	movf	?___lldiv,w
  3337     045E  00B1               	movwf	ADC_Read@adc
  3338     045F                     l1683:
  3339                           
  3340                           ;adc.c: 36:     return adc;
  3341     045F  0832               	movf	ADC_Read@adc+1,w
  3342     0460  00AE               	movwf	?_ADC_Read+1
  3343     0461  0831               	movf	ADC_Read@adc,w
  3344     0462  00AD               	movwf	?_ADC_Read
  3345     0463  0008               	return
  3346     0464                     __end_of_ADC_Read:
  3347                           
  3348                           	psect	text4
  3349     0571                     __ptext4:	
  3350 ;; *************** function ___lmul *****************
  3351 ;; Defined at:
  3352 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\Umul32.c"
  3353 ;; Parameters:    Size  Location     Type
  3354 ;;  multiplier      4    0[COMMON] unsigned long 
  3355 ;;  multiplicand    4    4[COMMON] unsigned long 
  3356 ;; Auto vars:     Size  Location     Type
  3357 ;;  product         4    8[COMMON] unsigned long 
  3358 ;; Return value:  Size  Location     Type
  3359 ;;                  4    0[COMMON] unsigned long 
  3360 ;; Registers used:
  3361 ;;		wreg, status,2, status,0
  3362 ;; Tracked objects:
  3363 ;;		On entry : 0/0
  3364 ;;		On exit  : 0/0
  3365 ;;		Unchanged: 0/0
  3366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3367 ;;      Params:         8       0       0       0
  3368 ;;      Locals:         4       0       0       0
  3369 ;;      Temps:          0       0       0       0
  3370 ;;      Totals:        12       0       0       0
  3371 ;;Total ram usage:       12 bytes
  3372 ;; Hardware stack levels used: 1
  3373 ;; Hardware stack levels required when called: 1
  3374 ;; This function calls:
  3375 ;;		Nothing
  3376 ;; This function is called by:
  3377 ;;		_main
  3378 ;;		_ADC_Read
  3379 ;;		_tempSit
  3380 ;; This function uses a non-reentrant model
  3381 ;;
  3382                           
  3383     0571                     ___lmul:	
  3384                           ;psect for function ___lmul
  3385                           
  3386                           
  3387                           ;incstack = 0
  3388                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3389     0571  3000               	movlw	0
  3390     0572  00FB               	movwf	___lmul@product+3
  3391     0573  3000               	movlw	0
  3392     0574  00FA               	movwf	___lmul@product+2
  3393     0575  3000               	movlw	0
  3394     0576  00F9               	movwf	___lmul@product+1
  3395     0577  3000               	movlw	0
  3396     0578  00F8               	movwf	___lmul@product
  3397     0579                     l1629:
  3398     0579  1C70               	btfss	___lmul@multiplier,0
  3399     057A  2D83               	goto	l1633
  3400     057B  0874               	movf	___lmul@multiplicand,w
  3401     057C  07F8               	addwf	___lmul@product,f
  3402     057D  0875               	movf	___lmul@multiplicand+1,w
  3403     057E  3DF9               	addwfc	___lmul@product+1,f
  3404     057F  0876               	movf	___lmul@multiplicand+2,w
  3405     0580  3DFA               	addwfc	___lmul@product+2,f
  3406     0581  0877               	movf	___lmul@multiplicand+3,w
  3407     0582  3DFB               	addwfc	___lmul@product+3,f
  3408     0583                     l1633:
  3409     0583  3001               	movlw	1
  3410     0584                     u1275:
  3411     0584  35F4               	lslf	___lmul@multiplicand,f
  3412     0585  0DF5               	rlf	___lmul@multiplicand+1,f
  3413     0586  0DF6               	rlf	___lmul@multiplicand+2,f
  3414     0587  0DF7               	rlf	___lmul@multiplicand+3,f
  3415     0588  0B89               	decfsz	9,f
  3416     0589  2D84               	goto	u1275
  3417     058A  3001               	movlw	1
  3418     058B                     u1285:
  3419     058B  36F3               	lsrf	___lmul@multiplier+3,f
  3420     058C  0CF2               	rrf	___lmul@multiplier+2,f
  3421     058D  0CF1               	rrf	___lmul@multiplier+1,f
  3422     058E  0CF0               	rrf	___lmul@multiplier,f
  3423     058F  0B89               	decfsz	9,f
  3424     0590  2D8B               	goto	u1285
  3425     0591  0873               	movf	___lmul@multiplier+3,w
  3426     0592  0472               	iorwf	___lmul@multiplier+2,w
  3427     0593  0471               	iorwf	___lmul@multiplier+1,w
  3428     0594  0470               	iorwf	___lmul@multiplier,w
  3429     0595  1D03               	skipz
  3430     0596  2D79               	goto	l1629
  3431     0597  087B               	movf	___lmul@product+3,w
  3432     0598  00F3               	movwf	?___lmul+3
  3433     0599  087A               	movf	___lmul@product+2,w
  3434     059A  00F2               	movwf	?___lmul+2
  3435     059B  0879               	movf	___lmul@product+1,w
  3436     059C  00F1               	movwf	?___lmul+1
  3437     059D  0878               	movf	___lmul@product,w
  3438     059E  00F0               	movwf	?___lmul
  3439     059F  0008               	return
  3440     05A0                     __end_of___lmul:
  3441                           
  3442                           	psect	text5
  3443     0505                     __ptext5:	
  3444 ;; *************** function _pins *****************
  3445 ;; Defined at:
  3446 ;;		line 21 in file "./pin_deffiine.h"
  3447 ;; Parameters:    Size  Location     Type
  3448 ;;		None
  3449 ;; Auto vars:     Size  Location     Type
  3450 ;;		None
  3451 ;; Return value:  Size  Location     Type
  3452 ;;                  1    wreg      void 
  3453 ;; Registers used:
  3454 ;;		wreg
  3455 ;; Tracked objects:
  3456 ;;		On entry : 0/0
  3457 ;;		On exit  : 0/0
  3458 ;;		Unchanged: 0/0
  3459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3460 ;;      Params:         0       0       0       0
  3461 ;;      Locals:         0       0       0       0
  3462 ;;      Temps:          0       0       0       0
  3463 ;;      Totals:         0       0       0       0
  3464 ;;Total ram usage:        0 bytes
  3465 ;; Hardware stack levels used: 1
  3466 ;; Hardware stack levels required when called: 1
  3467 ;; This function calls:
  3468 ;;		Nothing
  3469 ;; This function is called by:
  3470 ;;		_main
  3471 ;; This function uses a non-reentrant model
  3472 ;;
  3473                           
  3474     0505                     _pins:	
  3475                           ;psect for function _pins
  3476                           
  3477                           
  3478                           ;./pin_deffiine.h: 26:     TRISAbits.TRISA5 = 1;
  3479                           
  3480                           ;incstack = 0
  3481                           ; Regs used in _pins: [wreg]
  3482     0505  0140               	movlb	0	; select bank0
  3483     0506  1692               	bsf	18,5	;volatile
  3484                           
  3485                           ;./pin_deffiine.h: 27:     TRISAbits.TRISA4 = 1;
  3486     0507  1612               	bsf	18,4	;volatile
  3487                           
  3488                           ;./pin_deffiine.h: 29:     TRISCbits.TRISC4 = 0;
  3489     0508  1214               	bcf	20,4	;volatile
  3490                           
  3491                           ;./pin_deffiine.h: 30:     TRISCbits.TRISC5 = 1;
  3492     0509  1694               	bsf	20,5	;volatile
  3493                           
  3494                           ;./pin_deffiine.h: 32:     TRISCbits.TRISC0 = 0;
  3495     050A  1014               	bcf	20,0	;volatile
  3496                           
  3497                           ;./pin_deffiine.h: 33:     TRISAbits.TRISA2 = 1;
  3498     050B  1512               	bsf	18,2	;volatile
  3499                           
  3500                           ;./pin_deffiine.h: 36:     LATCbits.LATC3 = 0;
  3501     050C  119A               	bcf	26,3	;volatile
  3502                           
  3503                           ;./pin_deffiine.h: 37:     TRISCbits.TRISC3 = 0;
  3504     050D  1194               	bcf	20,3	;volatile
  3505                           
  3506                           ;./pin_deffiine.h: 44:     ANSELAbits.ANSA5 = 1;
  3507     050E  017E               	movlb	62	; select bank62
  3508     050F  16B8               	bsf	56,5	;volatile
  3509                           
  3510                           ;./pin_deffiine.h: 45:     ANSELAbits.ANSA4 = 1;
  3511     0510  1638               	bsf	56,4	;volatile
  3512                           
  3513                           ;./pin_deffiine.h: 46:     ANSELAbits.ANSA2 = 0;
  3514     0511  1138               	bcf	56,2	;volatile
  3515                           
  3516                           ;./pin_deffiine.h: 48:     ANSELCbits.ANSC5 = 1;
  3517     0512  16CE               	bsf	78,5	;volatile
  3518                           
  3519                           ;./pin_deffiine.h: 49:     ANSELCbits.ANSC4 = 0;
  3520     0513  124E               	bcf	78,4	;volatile
  3521                           
  3522                           ;./pin_deffiine.h: 50:     ANSELCbits.ANSC3 = 0;
  3523     0514  11CE               	bcf	78,3	;volatile
  3524                           
  3525                           ;./pin_deffiine.h: 51:     ANSELCbits.ANSC0 = 0;
  3526     0515  104E               	bcf	78,0	;volatile
  3527                           
  3528                           ;./pin_deffiine.h: 52:     ANSELCbits.ANSC2 = 0;
  3529     0516  114E               	bcf	78,2	;volatile
  3530                           
  3531                           ;./pin_deffiine.h: 53:     ANSELCbits.ANSC1 = 0;
  3532     0517  10CE               	bcf	78,1	;volatile
  3533                           
  3534                           ;./pin_deffiine.h: 60:     PPSLOCK = 0x55;
  3535     0518  3055               	movlw	85
  3536     0519  017D               	movlb	61	; select bank61
  3537     051A  008F               	movwf	15	;volsfr
  3538                           
  3539                           ;./pin_deffiine.h: 61:     PPSLOCK = 0xAA;
  3540     051B  30AA               	movlw	170
  3541     051C  008F               	movwf	15	;volsfr
  3542                           
  3543                           ;./pin_deffiine.h: 62:     PPSLOCKbits.PPSLOCKED = 0;
  3544     051D  100F               	bcf	15,0	;volsfr
  3545                           
  3546                           ;./pin_deffiine.h: 70:     RC0PPS = 0x05;
  3547     051E  3005               	movlw	5
  3548     051F  017E               	movlb	62	; select bank62
  3549     0520  00A0               	movwf	32	;volatile
  3550                           
  3551                           ;./pin_deffiine.h: 73:     RXPPS = 0x02;
  3552     0521  3002               	movlw	2
  3553     0522  017D               	movlb	61	; select bank61
  3554     0523  00CB               	movwf	75	;volatile
  3555                           
  3556                           ;./pin_deffiine.h: 77: RC4PPS = 0x03;
  3557     0524  3003               	movlw	3
  3558     0525  017E               	movlb	62	; select bank62
  3559     0526  00A4               	movwf	36	;volatile
  3560                           
  3561                           ;./pin_deffiine.h: 84:     TRISCbits.TRISC2 = 1;
  3562     0527  0140               	movlb	0	; select bank0
  3563     0528  1514               	bsf	20,2	;volatile
  3564                           
  3565                           ;./pin_deffiine.h: 85:     TRISCbits.TRISC1 = 1;
  3566     0529  1494               	bsf	20,1	;volatile
  3567                           
  3568                           ;./pin_deffiine.h: 88:     SSP1CLKPPS = 0x12;
  3569     052A  3012               	movlw	18
  3570     052B  017D               	movlb	61	; select bank61
  3571     052C  00C5               	movwf	69	;volatile
  3572                           
  3573                           ;./pin_deffiine.h: 89:     SSP1DATPPS = 0x11;
  3574     052D  3011               	movlw	17
  3575     052E  00C6               	movwf	70	;volatile
  3576                           
  3577                           ;./pin_deffiine.h: 92:     RC2PPS = 0x07;
  3578     052F  3007               	movlw	7
  3579     0530  017E               	movlb	62	; select bank62
  3580     0531  00A2               	movwf	34	;volatile
  3581                           
  3582                           ;./pin_deffiine.h: 93:     RC1PPS = 0x08;
  3583     0532  3008               	movlw	8
  3584     0533  00A1               	movwf	33	;volatile
  3585                           
  3586                           ;./pin_deffiine.h: 97: WPUCbits.WPUC2 = 1;
  3587     0534  154F               	bsf	79,2	;volatile
  3588                           
  3589                           ;./pin_deffiine.h: 98: WPUCbits.WPUC1 = 1;
  3590     0535  14CF               	bsf	79,1	;volatile
  3591                           
  3592                           ;./pin_deffiine.h: 103:     PPSLOCK = 0x55;
  3593     0536  3055               	movlw	85
  3594     0537  017D               	movlb	61	; select bank61
  3595     0538  008F               	movwf	15	;volsfr
  3596                           
  3597                           ;./pin_deffiine.h: 104:     PPSLOCK = 0xAA;
  3598     0539  30AA               	movlw	170
  3599     053A  008F               	movwf	15	;volsfr
  3600                           
  3601                           ;./pin_deffiine.h: 105:     PPSLOCKbits.PPSLOCKED = 1;
  3602     053B  140F               	bsf	15,0	;volsfr
  3603     053C  0008               	return
  3604     053D                     __end_of_pins:
  3605                           
  3606                           	psect	text6
  3607     038A                     __ptext6:	
  3608 ;; *************** function _display_write_number *****************
  3609 ;; Defined at:
  3610 ;;		line 94 in file "display.c"
  3611 ;; Parameters:    Size  Location     Type
  3612 ;;  value           2    2[BANK0 ] unsigned short 
  3613 ;; Auto vars:     Size  Location     Type
  3614 ;;  isLast          1    8[BANK0 ] _Bool 
  3615 ;;  i               1   14[BANK0 ] unsigned char 
  3616 ;;  i               1   13[BANK0 ] char 
  3617 ;;  digits          4    4[BANK0 ] unsigned char [4]
  3618 ;;  ok              1   12[BANK0 ] _Bool 
  3619 ;;  leading         1    9[BANK0 ] _Bool 
  3620 ;; Return value:  Size  Location     Type
  3621 ;;                  1    wreg      _Bool 
  3622 ;; Registers used:
  3623 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3624 ;; Tracked objects:
  3625 ;;		On entry : 0/0
  3626 ;;		On exit  : 0/0
  3627 ;;		Unchanged: 0/0
  3628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3629 ;;      Params:         0       2       0       0
  3630 ;;      Locals:         0      11       0       0
  3631 ;;      Temps:          1       0       0       0
  3632 ;;      Totals:         1      13       0       0
  3633 ;;Total ram usage:       14 bytes
  3634 ;; Hardware stack levels used: 1
  3635 ;; Hardware stack levels required when called: 7
  3636 ;; This function calls:
  3637 ;;		___lwdiv
  3638 ;;		___lwmod
  3639 ;;		_display_clear_digit
  3640 ;;		_display_write_digit_hex
  3641 ;; This function is called by:
  3642 ;;		_main
  3643 ;; This function uses a non-reentrant model
  3644 ;;
  3645                           
  3646     038A                     _display_write_number:	
  3647                           ;psect for function _display_write_number
  3648                           
  3649                           
  3650                           ;display.c: 94: _Bool display_write_number(uint16_t value);display.c: 95: {;display.c: 9
      +                          6:     if (value > 9999u) return 0;
  3651                           
  3652                           ;incstack = 0
  3653                           ; Regs used in _display_write_number: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3654     038A  3027               	movlw	39
  3655     038B  0140               	movlb	0	; select bank0
  3656     038C  0223               	subwf	display_write_number@value+1,w
  3657     038D  3010               	movlw	16
  3658     038E  1903               	skipnz
  3659     038F  0222               	subwf	display_write_number@value,w
  3660     0390  1803               	btfsc	3,0
  3661     0391  0008               	return
  3662                           
  3663                           ;display.c: 98:     uint8_t digits[4];;display.c: 99:     for (int8_t i = 4 - 1; i >= 0;
      +                           i--) {
  3664     0392  3003               	movlw	3
  3665     0393  00AD               	movwf	display_write_number@i
  3666     0394                     l1967:
  3667                           
  3668                           ;display.c: 100:         digits[i] = (uint8_t)(value % 10u);
  3669     0394  082D               	movf	display_write_number@i,w
  3670     0395  3E24               	addlw	(low (display_write_number@digits| 0))& (0+255)
  3671     0396  0086               	movwf	6
  3672     0397  0187               	clrf	7
  3673     0398  300A               	movlw	10
  3674     0399  00F0               	movwf	___lwmod@divisor
  3675     039A  3000               	movlw	0
  3676     039B  00F1               	movwf	___lwmod@divisor+1
  3677     039C  0823               	movf	display_write_number@value+1,w
  3678     039D  00F3               	movwf	___lwmod@dividend+1
  3679     039E  0822               	movf	display_write_number@value,w
  3680     039F  00F2               	movwf	___lwmod@dividend
  3681     03A0  25A0               	fcall	___lwmod
  3682     03A1  0870               	movf	?___lwmod,w
  3683     03A2  0081               	movwf	1
  3684                           
  3685                           ;display.c: 101:         value /= 10u;
  3686     03A3  300A               	movlw	10
  3687     03A4  00F0               	movwf	___lwdiv@divisor
  3688     03A5  3000               	movlw	0
  3689     03A6  00F1               	movwf	___lwdiv@divisor+1
  3690     03A7  0140               	movlb	0	; select bank0
  3691     03A8  0823               	movf	display_write_number@value+1,w
  3692     03A9  00F3               	movwf	___lwdiv@dividend+1
  3693     03AA  0822               	movf	display_write_number@value,w
  3694     03AB  00F2               	movwf	___lwdiv@dividend
  3695     03AC  253D               	fcall	___lwdiv
  3696     03AD  0871               	movf	?___lwdiv+1,w
  3697     03AE  0140               	movlb	0	; select bank0
  3698     03AF  00A3               	movwf	display_write_number@value+1
  3699     03B0  0870               	movf	?___lwdiv,w
  3700     03B1  00A2               	movwf	display_write_number@value
  3701                           
  3702                           ;display.c: 102:     }
  3703     03B2  30FF               	movlw	255
  3704     03B3  00FD               	movwf	??_display_write_number
  3705     03B4  087D               	movf	??_display_write_number,w
  3706     03B5  07AD               	addwf	display_write_number@i,f
  3707     03B6  1FAD               	btfss	display_write_number@i,7
  3708     03B7  2B94               	goto	l1967
  3709                           
  3710                           ;display.c: 104:     _Bool ok = 1;
  3711     03B8  01AC               	clrf	display_write_number@ok
  3712     03B9  0AAC               	incf	display_write_number@ok,f
  3713                           
  3714                           ;display.c: 105:     _Bool leading = 1;
  3715     03BA  01A9               	clrf	display_write_number@leading
  3716     03BB  0AA9               	incf	display_write_number@leading,f
  3717                           
  3718                           ;display.c: 106:     for (uint8_t i = 0; i < 4; i++) {
  3719     03BC  01AE               	clrf	display_write_number@i_670
  3720     03BD                     l1981:
  3721                           
  3722                           ;display.c: 107:         _Bool isLast = (i == 4 - 1);
  3723     03BD  3003               	movlw	3
  3724     03BE  062E               	xorwf	display_write_number@i_670,w
  3725     03BF  1D03               	btfss	3,2
  3726     03C0  2BC3               	goto	u1870
  3727     03C1  3001               	movlw	1
  3728     03C2  2BC4               	goto	u1880
  3729     03C3                     u1870:
  3730     03C3  3000               	movlw	0
  3731     03C4                     u1880:
  3732     03C4  00A8               	movwf	display_write_number@isLast
  3733                           
  3734                           ;display.c: 108:         if (leading && digits[i] == 0 && !isLast) {
  3735     03C5  0829               	movf	display_write_number@leading,w
  3736     03C6  1903               	btfsc	3,2
  3737     03C7  2BE1               	goto	l1997
  3738     03C8  082E               	movf	display_write_number@i_670,w
  3739     03C9  3E24               	addlw	(low (display_write_number@digits| 0))& (0+255)
  3740     03CA  0086               	movwf	6
  3741     03CB  0187               	clrf	7
  3742     03CC  0801               	movf	1,w
  3743     03CD  1D03               	btfss	3,2
  3744     03CE  2BE1               	goto	l1997
  3745     03CF  0828               	movf	display_write_number@isLast,w
  3746     03D0  1D03               	btfss	3,2
  3747     03D1  2BE1               	goto	l1997
  3748                           
  3749                           ;display.c: 109:             ok = display_clear_digit(i) && ok;
  3750     03D2  01AA               	clrf	_display_write_number$672
  3751     03D3  082E               	movf	display_write_number@i_670,w
  3752     03D4  26FA               	fcall	_display_clear_digit
  3753     03D5  3A00               	xorlw	0
  3754     03D6  1903               	skipnz
  3755     03D7  2BDE               	goto	l1995
  3756     03D8  0140               	movlb	0	; select bank0
  3757     03D9  082C               	movf	display_write_number@ok,w
  3758     03DA  1903               	btfsc	3,2
  3759     03DB  2BDE               	goto	l1995
  3760     03DC  01AA               	clrf	_display_write_number$672
  3761     03DD  0AAA               	incf	_display_write_number$672,f
  3762     03DE                     l1995:
  3763     03DE  0140               	movlb	0	; select bank0
  3764     03DF  082A               	movf	_display_write_number$672,w
  3765     03E0  2BF7               	goto	L2
  3766     03E1                     l1997:	
  3767                           ;display.c: 110:         } else {
  3768                           
  3769                           
  3770                           ;display.c: 111:             leading = 0;
  3771     03E1  01A9               	clrf	display_write_number@leading
  3772                           
  3773                           ;display.c: 112:             ok = display_write_digit_hex(i, digits[i], 0) && ok;
  3774     03E2  01AB               	clrf	_display_write_number$674
  3775     03E3  082E               	movf	display_write_number@i_670,w
  3776     03E4  3E24               	addlw	(low (display_write_number@digits| 0))& (0+255)
  3777     03E5  0086               	movwf	6
  3778     03E6  0187               	clrf	7
  3779     03E7  0801               	movf	1,w
  3780     03E8  00FB               	movwf	display_write_digit_hex@value
  3781     03E9  01FC               	clrf	display_write_digit_hex@dot
  3782     03EA  082E               	movf	display_write_number@i_670,w
  3783     03EB  2625               	fcall	_display_write_digit_hex
  3784     03EC  3A00               	xorlw	0
  3785     03ED  1903               	skipnz
  3786     03EE  2BF5               	goto	l2005
  3787     03EF  0140               	movlb	0	; select bank0
  3788     03F0  082C               	movf	display_write_number@ok,w
  3789     03F1  1903               	btfsc	3,2
  3790     03F2  2BF5               	goto	l2005
  3791     03F3  01AB               	clrf	_display_write_number$674
  3792     03F4  0AAB               	incf	_display_write_number$674,f
  3793     03F5                     l2005:
  3794     03F5  0140               	movlb	0	; select bank0
  3795     03F6  082B               	movf	_display_write_number$674,w
  3796     03F7                     L2:
  3797     03F7  1903               	btfsc	3,2
  3798     03F8  2BFB               	goto	u1980
  3799     03F9  3001               	movlw	1
  3800     03FA  2BFC               	goto	u1990
  3801     03FB                     u1980:
  3802     03FB  3000               	movlw	0
  3803     03FC                     u1990:
  3804     03FC  00AC               	movwf	display_write_number@ok
  3805                           
  3806                           ;display.c: 114:     }
  3807                           
  3808                           ;display.c: 113:         }
  3809     03FD  3001               	movlw	1
  3810     03FE  00FD               	movwf	??_display_write_number
  3811     03FF  087D               	movf	??_display_write_number,w
  3812     0400  07AE               	addwf	display_write_number@i_670,f
  3813     0401  3004               	movlw	4
  3814     0402  022E               	subwf	display_write_number@i_670,w
  3815     0403  1803               	btfsc	3,0
  3816     0404  0008               	return
  3817     0405  2BBD               	goto	l1981
  3818     0406                     __end_of_display_write_number:
  3819                           
  3820                           	psect	text7
  3821     0625                     __ptext7:	
  3822 ;; *************** function _display_write_digit_hex *****************
  3823 ;; Defined at:
  3824 ;;		line 72 in file "display.c"
  3825 ;; Parameters:    Size  Location     Type
  3826 ;;  position        1    wreg     unsigned char 
  3827 ;;  value           1   11[COMMON] unsigned char 
  3828 ;;  dot             1   12[COMMON] _Bool 
  3829 ;; Auto vars:     Size  Location     Type
  3830 ;;  position        1    0[BANK0 ] unsigned char 
  3831 ;;  segs            1    1[BANK0 ] unsigned char 
  3832 ;; Return value:  Size  Location     Type
  3833 ;;                  1    wreg      _Bool 
  3834 ;; Registers used:
  3835 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3836 ;; Tracked objects:
  3837 ;;		On entry : 0/0
  3838 ;;		On exit  : 0/0
  3839 ;;		Unchanged: 0/0
  3840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3841 ;;      Params:         2       0       0       0
  3842 ;;      Locals:         0       2       0       0
  3843 ;;      Temps:          0       0       0       0
  3844 ;;      Totals:         2       2       0       0
  3845 ;;Total ram usage:        4 bytes
  3846 ;; Hardware stack levels used: 1
  3847 ;; Hardware stack levels required when called: 6
  3848 ;; This function calls:
  3849 ;;		_display_write_digit_raw
  3850 ;; This function is called by:
  3851 ;;		_display_write_number
  3852 ;; This function uses a non-reentrant model
  3853 ;;
  3854                           
  3855     0625                     _display_write_digit_hex:	
  3856                           ;psect for function _display_write_digit_hex
  3857                           
  3858                           
  3859                           ;incstack = 0
  3860                           ; Regs used in _display_write_digit_hex: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3861                           ;display_write_digit_hex@position stored from wreg
  3862     0625  0140               	movlb	0	; select bank0
  3863     0626  00A0               	movwf	display_write_digit_hex@position
  3864                           
  3865                           ;display.c: 72: _Bool display_write_digit_hex(uint8_t position, uint8_t value, _Bool dot
      +                          );display.c: 73: {;display.c: 74:     if (value > 15u) return 0;
  3866     0627  3010               	movlw	16
  3867     0628  027B               	subwf	display_write_digit_hex@value,w
  3868     0629  1C03               	skipc
  3869     062A  2E2D               	goto	l1721
  3870     062B  3000               	movlw	0
  3871     062C  0008               	return
  3872     062D                     l1721:
  3873                           
  3874                           ;display.c: 75:     uint8_t segs = display_font[value];
  3875     062D  087B               	movf	display_write_digit_hex@value,w
  3876     062E  3E7D               	addlw	low (_display_font| (0+32768))
  3877     062F  0084               	movwf	4
  3878     0630  3086               	movlw	high (_display_font| (0+32768))
  3879     0631  1803               	skipnc
  3880     0632  3E01               	addlw	1
  3881     0633  0085               	movwf	5
  3882     0634  0800               	movf	0,w	;code access
  3883     0635  00A1               	movwf	display_write_digit_hex@segs
  3884                           
  3885                           ;display.c: 76:     if (dot) segs |= 0x80u;
  3886     0636  087C               	movf	display_write_digit_hex@dot,w
  3887     0637  1D03               	btfss	3,2
  3888     0638  17A1               	bsf	display_write_digit_hex@segs,7
  3889                           
  3890                           ;display.c: 77:     return display_write_digit_raw(position, segs);
  3891     0639  0821               	movf	display_write_digit_hex@segs,w
  3892     063A  00F9               	movwf	display_write_digit_raw@segments
  3893     063B  0820               	movf	display_write_digit_hex@position,w
  3894     063C  266A               	fcall	_display_write_digit_raw
  3895     063D  0008               	return
  3896     063E                     __end_of_display_write_digit_hex:
  3897                           
  3898                           	psect	text8
  3899     05A0                     __ptext8:	
  3900 ;; *************** function ___lwmod *****************
  3901 ;; Defined at:
  3902 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lwmod.c"
  3903 ;; Parameters:    Size  Location     Type
  3904 ;;  divisor         2    0[COMMON] unsigned int 
  3905 ;;  dividend        2    2[COMMON] unsigned int 
  3906 ;; Auto vars:     Size  Location     Type
  3907 ;;  counter         1    5[COMMON] unsigned char 
  3908 ;; Return value:  Size  Location     Type
  3909 ;;                  2    0[COMMON] unsigned int 
  3910 ;; Registers used:
  3911 ;;		wreg, status,2, status,0
  3912 ;; Tracked objects:
  3913 ;;		On entry : 0/0
  3914 ;;		On exit  : 0/0
